cnpj,bairro,municipio
24232219000184,ESTREITO,FLORIANOPOLIS
24232254000101,CENTRO,NOVO HAMBURGO
24353595000127,ESTREITO,FLORIANOPOLIS
24362619000104,SAO CRISTOVAO,LAJEADO
24513991000174,CIDADE INDUSTRIAL,CURITIBA
24582772000147,ITAI,ELDORADO DO SUL
24586847000168,VILA IZABEL,CURITIBA
24608207000101,MEIA PRAIA,ITAPEMA
24642438000131,BATEL,CURITIBA
24642661000189,CENTRO,SAPUCAIA DO SUL
24688226000195,ZONA 01,MARINGA
24762992000152,BATEL,CURITIBA
24980717000105,VILA CARNELOS,MANDAGUACU
25239083000105,BIGORRILHO,CURITIBA
25245543000108,CENTRO,FRANCISCO BELTRAO
25275126000108,RIO BRANCO,CAXIAS DO SUL
25275641000180,CENTRO,SARANDI
25285557000147,XAXIM,CURITIBA
25327802000131,MENINO DEUS,PORTO ALEGRE
25341444000111,JUVEVE,CURITIBA
25420887000106,CENTRO,TOLEDO
25533119000150,CAMOBI,SANTA MARIA
26114425000115,CENTRO,BALNEARIO CAMBORIU
26116642000144,HIGIENOPOLIS,PORTO ALEGRE
26126319000151,SAO CRISTOVAO,LAJEADO
26181064000120,HEDY,LONDRINA
26214713000141,AGUA VERDE,CURITIBA
26225132000105,INDEPENDENCIA,PORTO ALEGRE
26252461000145,ALTO DA RUA XV,CURITIBA
26263353000178,GUARUJA,PORTO ALEGRE
26294369000148,GLEBA FAZENDA PALHANO,LONDRINA
26346174000102,SACO GRANDE,FLORIANOPOLIS
26468924000100,CRISTO REI,SAO LEOPOLDO
26469808000106,JARDIM TOQUIO,MARINGA
26481766000129,LAGOA DA CONCEICAO,FLORIANOPOLIS
26683997000115,PROTASIO ALVES,PORTO ALEGRE
26686159000103,LOMBA DO PINHEIRO,PORTO ALEGRE
26756002000107,CENTRO,BAGE
26771369000191,ZONA 07,MARINGA
26893432000162,PEDRA BRANCA,PALHOCA
26960108000110,SAO BRAZ,CURITIBA
27003628000105,PORTAL DA SERRA,DOIS IRMAOS
27090363000111,BIGORRILHO,CURITIBA
27100089000114,PE EDUARDO,TAIO
27106994000181,SAO BERNARDO,UNIAO DA VITORIA
27112738000105,BAIRRO ALTO,CURITIBA
27299019000137,NAVEGANTES,PORTO ALEGRE
27372850000177,AMERICA,JOINVILLE
27438836000129,SACO GRANDE,FLORIANOPOLIS
27456547000152,FANNY,CURITIBA
27481416000125,PASSO DA AREIA,PORTO ALEGRE
27483628000141,CRISTO REI,SAO LEOPOLDO
27649569000139,CAJURU,CURITIBA
27667548000146,PRADO VELHO,CURITIBA
27702054000155,ALTO DA RUA XV,CURITIBA
27770937000100,BIGORRILHO,CURITIBA
27908845000136,VELHA,BLUMENAU
27982288000101,FRARON,PATO BRANCO
28027289000151,SAO JOSE,PORTO ALEGRE
28027477000180,PETROPOLIS,PORTO ALEGRE
28031071000170,CENTRO CIVICO,CURITIBA
28082914000168,CABRAL,CURITIBA
28218561000180,MOINHOS DE VENTO,PORTO ALEGRE
28232830000163,CENTRO,ITAJAI
28241746000106,SANTA BARBARA,CRICIUMA
28254301000160,AHU,CURITIBA
28336299000179,FLORESTA,PORTO ALEGRE
28340957000104,PETROPOLIS,PORTO ALEGRE
28341460000100,CENTRO HISTORICO,PORTO ALEGRE
28371547000112,SACO GRANDE,FLORIANOPOLIS
28396501000158,JARDIM PAULISTA,CAMPINA GRANDE DO SUL
28494539000163,CENTRO HISTORICO,PORTO ALEGRE
28517714000190,JARDIM ITALIA II,MARINGA
28888367000102,UBERABA,CURITIBA
28946642000105,BATEL,CURITIBA
29030375000186,POPULAR LAGES,LAGES
29040042000138,CENTRO,CHAPECO
29069537000190,NOVA RUSSIA,PONTA GROSSA
29116537000101,BALNARIO FLORIDA,MATINHOS
29152144000145,IGARA,CANOAS
29190191000183,JARAGUA ESQUERDO,JARAGUA DO SUL
29230277000192,JARDIM SAO PEDRO,PORTO ALEGRE
29302309000118,BAIRRO ALTO,CURITIBA
29309746000163,CENTRO,CURITIBA
29432024000100,JARDIM DAS AMERICAS,CURITIBA
29472136000186,BATEL,CURITIBA
29488065000100,CENTRO,PAROBE
29496699000104,PORTAO,CURITIBA
29636554000161,CRISTO REI,CURITIBA
29653583000131,RIO BRANCO,NOVO HAMBURGO
29667108000114,HUMAITA,PORTO ALEGRE
29723917000104,CENTRO,FLORIANOPOLIS
29751722000160,CENTRO,BIGUACU
29753819000101,JOAO PAULO,FLORIANOPOLIS
29766130000111,ALPHAVILLE GRACIOSA,PINHAIS
29814528000186,XAXIM,CURITIBA
29826123000168,CENTRO,CURITIBA
29829507000134,SANTO ANTONIO,JOINVILLE
29832432000140,ESTREITO,FLORIANOPOLIS
29840265000180,AHU,CURITIBA
29890481000130,REBOUCAS,CURITIBA
29915283000183,CIDADE INDUSTRIAL,CURITIBA
29920323000185,VILA IPIRANGA,PORTO ALEGRE
29920563000180,PASSO DA AREIA,PORTO ALEGRE
30025695000127,BOM RETIRO,JOINVILLE
30033125000189,CAMPINA DO SIQUEIRA,CURITIBA
30043931000138,NOVA DIVINEIA,ARARANGUA
30107695000176,CIDADE BAIXA,PORTO ALEGRE
30120829000199,CAMPINAS,SAO JOSE
30142925000138,REBOUCAS,CURITIBA
30148342000114,JOAO PAULO,FLORIANOPOLIS
30280646000130,SAO PAULO,MONTENEGRO
30281605000169,AGUA VERDE,CURITIBA
30303839000160,BOM RETIRO,JOINVILLE
30310764000144,RIO BRANCO,PORTO ALEGRE
30339718000178,LOTEAMENTO JARDIM TIMBAUVA,GRAVATAI
30351627000158,SITIO CERCADO,CURITIBA
30517691000166,JARDIM DAS AMERICAS,CURITIBA
30537374000101,CAMPINAS,SAO JOSE
30568793000100,CENTRO HISTORICO,PORTO ALEGRE
30580414000106,CRISTAL,PORTO ALEGRE
30607379000163,CRISTO REI,CURITIBA
30677270000100,JUVEVE,CURITIBA
30750260000145,SACO GRANDE,FLORIANOPOLIS
30816395000166,SANTA TEREZINHA,BRUSQUE
30863642000185,ZONA INDUSTRIAL NORTE,JOINVILLE
30920180000190,UBERABA,CURITIBA
30935151000100,BOA VISTA,CURITIBA
30974259000102,CENTRO,CURITIBA
30975075000159,SANTA BARBARA,CRICIUMA
31041904000199,MERCES,CURITIBA
31079657000110,BATEL,CURITIBA
31092609000161,ALPHAVILLE GRACIOSA,PINHAIS
31111152000195,AGUA VERDE,CURITIBA
31137926000157,CENTRO,MORRO REUTER
31160141000103,ALTO DA RUA XV,CURITIBA
31168095000180,CENTRO,CURITIBA
31233387000150,JARDIM LEOPOLDINA,PORTO ALEGRE
31264122000119,AGUA VERDE,CURITIBA
31289053000106,JARDIM LANCASTER II,FOZ DO IGUACU
31304385000104,JARDIM AMERICA,CAXIAS DO SUL
31417599000197,SAO JOSE,PASSO FUNDO
31436767000191,RIO BRANCO,CANOAS
31452043000131,CENTRO,NOVO HAMBURGO
31554667000160,VILA SAO JOSE,PORTO ALEGRE
31569523000187,CRISTAL,PORTO ALEGRE
31615060000142,AGUA VERDE,CURITIBA
31625732000109,VILA CACHOEIRINHA,CACHOEIRINHA
31627865000106,AUXILIADORA,PORTO ALEGRE
31721284000139,CENTRO,CASCAVEL
31764349000123,TRINDADE,FLORIANOPOLIS
31881132000101,VILA FRANCA,PIRAQUARA
31974922000123,BELA VISTA,SAO SEPE
32089832000112,VILA IZABEL,CURITIBA
32116856000113,JARDIM DO SALSO,PORTO ALEGRE
32161647000191,PINHEIRINHO,CURITIBA
32177085000174,MOSSUNGUE,CURITIBA
32214357000169,VILA IZABEL,CURITIBA
32244389000107,COQUEIRAL,CASCAVEL
32333203000196,AFONSO PENA,SAO JOSE DOS PINHAIS
32340117000100,REBOUCAS,CURITIBA
32340240000121,REBOUCAS,CURITIBA
32416966000109,SANTO ANTONIO,PORTO ALEGRE
32477752000134,AREAL,PELOTAS
32494446000106,ALTO DA RUA XV,CURITIBA
32509849000181,SAO BRAZ,CURITIBA
32548626000123,DISTRITO INDUSTRIAL,FAXINAL DO SOTURNO
32568380000151,BUCAREIN,JOINVILLE
32844773000140,CENTRO,GUARAMIRIM
32901739000160,GUARITUBA,PIRAQUARA
32947076000115,RIO BRANCO,PORTO ALEGRE
33041999000176,GUABIROTUBA,CURITIBA
33067005000190,CENTRO,SANTA CRUZ DO SUL
33079420000164,SACO GRANDE,FLORIANOPOLIS
33145309000129,CENTRO,SANTA MARIA
33221091000144,CENTRO,JOINVILLE
33301348000178,CENTRO,BALNEARIO CAMBORIU
33332029000120,CAMPO COMPRIDO,CURITIBA
33389754000134,AUXILIADORA,PORTO ALEGRE
33427638000162,JARDIM HIGIENOPOLIS,LONDRINA
33454191000110,CENTRO,CURITIBA
33468050000157,RIO BRANCO,PORTO ALEGRE
33639035000124,CENTRO,SAO JERONIMO
33665328000186,BOA VISTA,CURITIBA
33736420000190,SAO SEBASTIAO,PORTO ALEGRE
33750232000116,RIO BRANCO,PORTO ALEGRE
33759076000154,CENTRO,CURITIBA
33808438000150,REBOUCAS,CURITIBA
33899321000129,JARDIM EUROPA,PORTO ALEGRE
33943181000149,TRINDADE,FLORIANOPOLIS
33946520000140,FLORESTA,PORTO ALEGRE
33967536000130,NOVA BRASILIA,JARAGUA DO SUL
34023303000141,GRAVATA,NAVEGANTES
34026711000157,CENTRO,FLORIANOPOLIS
34093177000100,AGUA VERDE,CURITIBA
34107090000136,SAO JOSE,SAO LEOPOLDO
34121443000152,BUCAREIN,JOINVILLE
34132808000144,GAVEA,RODEIO
34269413000198,FORTALEZA,BLUMENAU
34289648000141,CRISTAL,PORTO ALEGRE
34433851000140,AUXILIADORA,PORTO ALEGRE
34525284000151,SAO JOAO,PORTO ALEGRE
34553881000190,ZONA 07,MARINGA
34554363000190,RIO BRANCO,CAXIAS DO SUL
34595403000142,CAMPECHE,FLORIANOPOLIS
34660346000138,VELHA,BLUMENAU
34719768000131,CENTRO,PASSO FUNDO
34758830000102,CIDADE INDUSTRIAL,CURITIBA
34770395000123,CENTRO,BIGUACU
34816718000172,MONT SERRAT,PORTO ALEGRE
34829222000133,JARDIM ITALIA,CHAPECO
34849750000154,CENTRO,PINHAIS
34914613000156,CANOAS,RIO DO SUL
34952866000114,CENTRO,FLORIANOPOLIS
35054380000121,CANASVIEIRAS,FLORIANOPOLIS
35063002000104,TRINDADE,FLORIANOPOLIS
35081130000180,SANTA TERESA,SAO LEOPOLDO
35118515000175,AUXILIADORA,PORTO ALEGRE
35140820000163,CENTRO CIVICO,CURITIBA
35143923000187,SERRARIA,SAO JOSE
35259520000106,BUCAREIN,JOINVILLE
35324257000183,CENTENARIO,LAJEADO
35333643000131,BOM RETIRO,CURITIBA
35362926000101,CENTRO,NAO-ME-TOQUE
35375291000187,CIDADE INDUSTRIAL,CURITIBA
35417709000171,JARDIM HONDA 2,LONDRINA
35458529000138,JARDIM SOCIAL,CURITIBA
35486795000174,SAN REMO,LONDRINA
35585732000175,SANTA CANDIDA,CURITIBA
35587650000160,JARDIM NOVO HORIZONTE,MARINGA
35630160000107,CENTRO,CURITIBA
35647638000101,CENTRO,DIONISIO CERQUEIRA
35679751000160,VILA RODRIGUES,PASSO FUNDO
35749625000135,CAPAO DA IMBUIA,CURITIBA
35801157000109,CHACARA DAS PEDRAS,PORTO ALEGRE
35829508000181,AGUA VERDE,CURITIBA
35898518000179,CENTRO,FLORIANOPOLIS
36005389000105,ITOUPAVAZINHA,BLUMENAU
36005539000180,SAO FRANCISCO,FARROUPILHA
36058673000140,CIDADE NOVA,ITAJAI
36152755000159,PARTENON,PORTO ALEGRE
36260526000158,BOQUEIRAO,CURITIBA
36325775000184,CIDADE INDUSTRIAL,CURITIBA
36348088000184,PETROPOLIS,PORTO ALEGRE
36353517000101,CAJURU,CURITIBA
36371866000156,BELA SUICA,LONDRINA
36381943000159,CENTRO,SAO BENTO DO SUL
36421471000110,CENTRO,FLORIANOPOLIS
36467291000170,ALTO DA RUA XV,CURITIBA
36474896000198,CENTRO,CURITIBA
36498908000114,AUXILIADORA,PORTO ALEGRE
36526329000138,SAO JORGE,NOVO HAMBURGO
36562986000130,AUXILIADORA,PORTO ALEGRE
36568185000182,FLOR DA SERRA,JOACABA
36570041000160,CENTRO,TUBARAO
36624321000104,CENTRO,PINHAIS
36644876000118,PONTA PORA,CACHOEIRINHA
36699438000157,PASSO DA AREIA,PORTO ALEGRE
36716381000157,AGUA VERDE,CURITIBA
36718756000118,ESTANCIA VELHA,CANOAS
36730259000135,PEDRA BRANCA,PALHOCA
36734254000180,BOA VISTA,CURITIBA
36806175000138,TRINDADE,FLORIANOPOLIS
36820730000186,CENTRO,FLORIANOPOLIS
36869780000158,CENTRO CIVICO,CURITIBA
36909144000102,CENTRO,JOINVILLE
36949399000107,CENTRO,JOINVILLE
36958093000109,AUXILIADORA,PORTO ALEGRE
36969195000120,VILA REAL,CHAPECO
36993305000199,VILA LALAU,JARAGUA DO SUL
37077182000109,ITACORUBI,FLORIANOPOLIS
37177621000155,PONTE DO IMARUIM,PALHOCA
37178108000189,MONT SERRAT,PORTO ALEGRE
37221153000179,DAS NACOES,INDAIAL
37229264000121,CRUZEIRO,FARROUPILHA
37531139000171,INDEPENDENCIA,PORTO ALEGRE
37532711000117,RIO TAVARES,FLORIANOPOLIS
37538993000160,CENTRO,FLORIANOPOLIS
37539604000110,CAVALHADA,PORTO ALEGRE
37557245000124,ESTREITO,FLORIANOPOLIS
37557582000111,JARDIM LONDRILAR,LONDRINA
37612212000130,TRES PORTOS,ESTEIO
37650364000127,GLEBA FAZENDA PALHANO,LONDRINA
37658745000152,CAJURU,CURITIBA
37671084000103,JARDIM FLORESTA,FRANCISCO BELTRAO
37915955000189,SACO DOS LIMOES,FLORIANOPOLIS
37989501000152,SANTA CRUZ,GRAVATAI
38007294000156,CENTRO,SAO LEOPOLDO
38026554000130,ABRAAO,FLORIANOPOLIS
38028982000100,CENTRO,JOINVILLE
38045543000106,BARREIROS,SAO JOSE
38143840000186,JARDIM CLAUDIA,PINHAIS
38212298000176,ITACORUBI,FLORIANOPOLIS
38235218000106,JUVEVE,CURITIBA
38475698000174,SEMINARIO,CURITIBA
38535151000117,MATO GRANDE,CANOAS
38560118000147,CENTRO,FLORIANOPOLIS
38560722000173,SUMARE,RIO DO SUL
38597881000142,ESTREITO,FLORIANOPOLIS
38731500000176,NOSSA SENHORA DE LOURDES,CAXIAS DO SUL
38974286000189,GLEBA FAZENDA PALHANO,LONDRINA
39233445000157,CENTRO CIVICO,CURITIBA
39331535000180,AUXILIADORA,PORTO ALEGRE
39355783000161,CAJURU,CURITIBA
39416257000164,CENTRO,ARAUCARIA
39456186000123,LAGOA DA CONCEICAO,FLORIANOPOLIS
39469328000197,PILARZINHO,CURITIBA
39473671000105,NOSSA SENHORA DE FATIMA,SANTA MARIA
39485326000191,CENTRO,CANTAGALO
39512527000130,CIDADE BAIXA,PORTO ALEGRE
39565812000110,CENTRO,SAO MIGUEL DO OESTE
39679772000137,SACO GRANDE,FLORIANOPOLIS
39781465000162,CAVALHADA,PORTO ALEGRE
39836609000130,CENTRO,BAGE
39937682000107,PARQUE AVENIDA,MARINGA
39951337000110,INGLESES DO RIO VERMELHO,FLORIANOPOLIS
40019793000105,JARDIM ESPANHA,MARINGA
40093823000123,CENTRO,BENTO GONCALVES
40188443000172,BIGORRILHO,CURITIBA
40194256000100,MENINO DEUS,PORTO ALEGRE
40240560000138,WALDEREZ,SAPUCAIA DO SUL
40279046000106,CENTRO,JOINVILLE
40414919000146,CENTRO,PONTA GROSSA
40452123000188,SERRARIA,PORTO ALEGRE
40499259000143,VILA IPIRANGA,PORTO ALEGRE
40510812000100,ITOUPAVA SECA,BLUMENAU
40513322000159,PARQUE DA MATRIZ,CACHOEIRINHA
40572288000193,TRINDADE,FLORIANOPOLIS
40589359000160,ROCA GRANDE,COLOMBO
40590793000160,ITACORUBI,FLORIANOPOLIS
40654924000126,INDEPENDENCIA,PORTO ALEGRE
40672980000193,JUVEVE,CURITIBA
40706960000196,SACO GRANDE,FLORIANOPOLIS
40751154000130,CEDRO,CAMBORIU
40840011000102,CENTRO HISTORICO,PORTO ALEGRE
40871094000199,REBOUCAS,CURITIBA
40877677000127,AGUA VERDE,CURITIBA
40879374000143,ITOUPAVA CENTRAL,BLUMENAU
40894681000101,ALTO BOQUEIRAO,CURITIBA
40909361000170,CONJUNTO RESIDENCIAL APORA,FOZ DO IGUACU
40942231000139,JUVEVE,CURITIBA
40999862000194,CAMPINAS,SAO JOSE
41011151000122,BELA VISTA,CAXIAS DO SUL
41013081000141,CRISTO REDENTOR,CAXIAS DO SUL
41045580000110,PEDRA BRANCA,PALHOCA
41069952000149,AMERICA,JOINVILLE
41132023000137,VILA NOVA,BLUMENAU
41138337000147,CENTRO,ESTRELA
41249650000152,ZONA 03,MARINGA
41273734000121,CENTRO,CURITIBA
41368252000155,HUGO LANGE,CURITIBA
41400372000192,CENTRO,FLORIANOPOLIS
41418108000186,AGUA VERDE,CURITIBA
41497032000121,MARECHAL RONDON,CANOAS
56350820000168,CENTRO,CRICIUMA
72457021000141,M DE VENTO,PORTO ALEGRE
73212854000105,AGUA VERDE,CURITIBA
76362466000107,ANITA GARIBALDI,JOINVILLE
76770585000190,CENTRO,PARANAGUA
78267408000111,BUCAREIN,JOINVILLE
79636379000180,JARDIM DAS AMERICAS,CURITIBA
79850954000143,VELHA,BLUMENAU
80005374000139,CAJURU,CURITIBA
80095243000190,BERGER,CACADOR
80921489000173,CENTRO,LONDRINA
81050932000140,CAJURU,CURITIBA
81236770000130,ALTO DA RUA XV,CURITIBA
81530685000180,MOINHOS DE VENTO,PORTO ALEGRE
82160219000112,CAPOEIRAS,FLORIANOPOLIS
82525718000166,BARREIRINHA,CURITIBA
84785179000120,ZONA 04,MARINGA
85049070000197,SAO FRANCISCO,CURITIBA
85274306000199,PONTA AGUDA,BLUMENAU
85398345000106,GLORIA,JOINVILLE
85516912000173,CAMPINA DO SIQUEIRA,CURITIBA
86703337000180,CENTRO,PORTO ALEGRE
86861804000109,LULU ILGENFRITZ,IJUI
86954351000157,SAO PELEGRINO,CAXIAS DO SUL
91031807000147,PETROPOLIS,PORTO ALEGRE
91229039000130,CENTRO,CAXIAS DO SUL
91454330000102,FLORESTA,PORTO ALEGRE
92770122000185,CENTRO,CANOAS
93317410000141,CENTRO HISTORICO,PORTO ALEGRE
93806560000119,CRISTO REDENTOR,PORTO ALEGRE
93861557000106,RIO BRANCO,PORTO ALEGRE
94057981000157,MOINHOS DE VENTO,PORTO ALEGRE
94195419000190,SAO JOAO,PORTO ALEGRE
94392966000165,SAO SEBASTIAO,PORTO ALEGRE
94515038000140,PIO X,CAXIAS DO SUL
95033668000141,EXPOSICAO,CAXIAS DO SUL
95125332000109,CENTRO,PORTO ALEGRE
95844288000197,ITOUPAVA NORTE,BLUMENAU
97530859000144,BUCAREIN,JOINVILLE
