cnpj,raiz_cnpj,matriz_filial,razao_social,opcao_pelo_simples,capital_social
10358880000126,10358880,MATRIZ,SERCOMPE SOLUCOES CORPORATIVAS E TECNOLOGICAS LTDA,NAO,10000
10374614000197,10374614,MATRIZ,G.V.S CONSULTORIA EM INFORMATICA LTDA,NAO,2000
10387465000109,10387465,MATRIZ,SERCOMPE SOLUCOES CORPORATIVAS E TECNOLOGICAS LTDA,NAO,10000
10394304000134,10394304,MATRIZ,FERNANDO DA SILVEIRA CONSULTORIA,NAO,1000
10414615000118,10414615,MATRIZ,SPRO CONSULTORIA E INFORMATICA LTDA,NAO,1000000
10415575000129,10415575,MATRIZ,HR PROCESSAMENTO DE DADOS LTDA,NAO,45000
10436009000101,10436009,MATRIZ,MURA INFORMATICA LTDA,NAO,10000
10468447000143,10468447,MATRIZ,PRIME CONTROL CONSULTORIA LTDA,NAO,3091190
10469390000105,10469390,MATRIZ,BBP ADMINISTRADORA DE BENS IMOVEIS PROPRIOS LTDA,NAO,6000000
10472415000111,10472415,MATRIZ,BESTSOFT HARDWARE E LICENCIAMENTO DE SOFTWARE LTDA,SIM,10000
10483721000153,10483721,MATRIZ,CARVALHO JR CONSULTORIA LTDA,NAO,5000
10498651000107,10498651,MATRIZ,AFF - INFORMATICA LTDA.,NAO,3000
10509713000139,10509713,MATRIZ,MAXCOMPRA - CONSULTORIA EMPRESARIAL LTDA.,NAO,20000
10524406000127,10524406,MATRIZ,FLAVIO STEFFENS DE CASTRO,SIM,5000
10570173000107,10570173,MATRIZ,POLARIS PARTICIPACOES SOCIETARIAS LTDA,NAO,2250000
10634181000161,10634181,MATRIZ,DEI PRIORI CONSULTORIA EM TI E DESENVOLVIMENTO DE PROGRAMAS E JOGOS DE COMPUTADORES LTDA,NAO,2000
10655518000117,10655518,MATRIZ,ZIESEMER & CIA LTDA,SIM,10000
10657602000170,10657602,MATRIZ,CONTE SERVICOS DE INFORMATICA LTDA.,NAO,10000
10702854000173,10702854,MATRIZ,UPRIME SOFTWARE LTDA,SIM,5000
10721973000173,10721973,MATRIZ,VIBROACUSTICA DESENVOLVIMENTO E PESQUISA LTDA,NAO,20000
10732355000129,10732355,MATRIZ,PETRIKOR DESIGN GRAFICO LTDA,SIM,30000
10743066000125,10743066,MATRIZ,LIGHTHOUSE SOLUCOES EM INFORMATICA LTDA,NAO,4000
10778277000101,10778277,MATRIZ,TIAGO DA SILVA PRADO,NAO,50000
10780049000168,10780049,MATRIZ,SOLID CONSULTORIA E PROJETOS LTDA.,SIM,1000
10803704000156,10803704,MATRIZ,J. MARCHI ASSESSORIA EM ENGENHARIA E INFORMATICA LTDA,SIM,10000
10882234000163,10882234,MATRIZ,ELITE TRADER ASSESSORIA E CONSULTORIA EMPRESARIAL LTDA,SIM,15000
10963516000195,10963516,MATRIZ,ALIZ CSE INFORMATICA S/A,NAO,1000
11023375000193,11023375,MATRIZ,BUSINESS SOLUTION SISTEMAS DE INFORMATICA LTDA,SIM,2000
11030542000123,11030542,MATRIZ,SANTOS & CARLESSO LTDA,SIM,30000
11036060000180,11036060,MATRIZ,H. F. CABRAL - EIRELI,SIM,100000
11038137000151,11038137,MATRIZ,GODZ GOVERNANCA E CONSULTORIA EMPRESARIAL LTDA,SIM,84400
11048655000156,11048655,MATRIZ,INTELLIGENT MARITIME SOLUTIONS CONSULTORIA LTDA,SIM,1000
11094781000147,11094781,MATRIZ,KRN CONSULTORIA E TECNOLOGIA LTDA,NAO,80000
11147517000124,11147517,MATRIZ,GIGACONSULT - CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA.,NAO,1500
11152463000195,11152463,MATRIZ,MK DO BRASIL CONSULTORIA EM TI LTDA,NAO,500000
11188017000130,11188017,MATRIZ,GESPLUS SOFTWARE LTDA,NAO,3000
11204307000120,11204307,MATRIZ,MOOVE.ON CONSULTORIA EM INOVACAO LTDA,NAO,20000
11209861000109,11209861,MATRIZ,GEOINFORMATION TECNOLOGIA LTDA,SIM,5000
11211970000152,11211970,MATRIZ,I 360 SOLUCOES PARA INTERACAO E COMUNICACAO CORPORATIVA LTDA,NAO,100000
11247373000188,11247373,MATRIZ,ARROBAINFO SOLUCOES EM INFORMATICA LTDA,SIM,30000
11381069000129,11381069,MATRIZ,JOAO ANTUNES RIBEIRO JUNIOR,SIM,10000
11482819000159,11482819,MATRIZ,DMX CONSULTORIA EM TECNOLOGIA DA INFORMACAO EIRELI,NAO,104500
11492297000176,11492297,MATRIZ,VMMELLO CONSULTORIA E DESENVOLVIMENTO LTDA,NAO,3000
11527712000180,11527712,MATRIZ,INFOPOR INFORMATICA LTDA,SIM,4000
11564730000131,11564730,MATRIZ,IMAPS INTELLIGENCE LTDA,NAO,50000
11589018000197,11589018,MATRIZ,INTENTO LTDA,SIM,2000
11595710000128,11595710,MATRIZ,SHELTERIT SEGURANCA DIGITAL TRIBUTARIA S/A,NAO,300000
11595801000163,11595801,MATRIZ,ALIPRANDINI CONSULTORIA LTDA,NAO,20000
11738958000109,11738958,MATRIZ,DANIEL APARECIDO DE TOLEDO VIANA,SIM,10000
11851549000106,11851549,MATRIZ,EXPERT IT LTDA,NAO,5000
11902187000135,11902187,MATRIZ,INLINUX INFORMATICA LTDA,NAO,10000
11958556000101,11958556,MATRIZ,ASK CONSULTORIA E SISTEMAS LTDA,NAO,20000
12028803000133,12028803,MATRIZ,"VAR3F, CONSULTORIA INFORMATICA E SISTEMAS LTDA",NAO,50000
12231412000111,12231412,MATRIZ,VIRTUA VISION SYSTEMS EIRELI,NAO,80000
12324285000103,12324285,MATRIZ,HCM CONSULTING SERVICOS DE CONSULTORIA LTDA.,NAO,80000
12330337000146,12330337,MATRIZ,BEMACHI SORTEMOBIL SERVICOS DE INFORMATICA LTDA.,NAO,1200000
12350970000104,12350970,MATRIZ,EITI SOLUCOES DE TECNOLOGIA LTDA,NAO,85225
12405123000191,12405123,MATRIZ,PAULA FIGUEIREDO CONSULTORIA EM INFORMATICA LTDA,NAO,5000
12411222000186,12411222,MATRIZ,RICARDO COSTA CONSULTORIA EM INFORMATICA LTDA,NAO,5000
12794444000125,12794444,MATRIZ,HAG CONSULTORIA EM INFORMATICA LTDA,SIM,3000
12803041000103,12803041,MATRIZ,IXS TECNOLOGIA DA INFORMACAO LTDA,NAO,7625
12861549000150,12861549,MATRIZ,REIS & BERNARDES CONSULTORIA E REPRESENTACOES LTDA,NAO,10000
12957904000199,12957904,MATRIZ,ZERO OU UM NEGOCIOS DIGITAIS LTDA,SIM,40000
13095751000180,13095751,MATRIZ,F. ALMEIDA CONSULTORIA EMPRESARIAL LTDA,NAO,20000
13178989000170,13178989,MATRIZ,MULTI CONSULTORIA E TECNOLOGIA EIRELI,SIM,88000
13224486000193,13224486,MATRIZ,FUSION INFORMATICA LTDA,NAO,100000
13292648000120,13292648,MATRIZ,INCITE TECNOLOGIA DA INFORMACAO LTDA,SIM,30000
13394646000142,13394646,MATRIZ,TUMA CONSULTORIA EM INFORMATICA LTDA,NAO,5000
13599751000118,13599751,MATRIZ,TIVEA SISTEMAS FINANCEIROS LTDA,NAO,5000
13612744000109,13612744,MATRIZ,PLIGG CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA.,SIM,1000000
13630506000126,13630506,MATRIZ,"MIRACH INOVACAO, TECNOLOGIA E SERVICOS EIRELI",NAO,90000
13809874000136,13809874,MATRIZ,FOCO CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,NAO,10000
13963659000195,13963659,MATRIZ,GALAXIA NASCENTE CONSULTORIA LTDA,SIM,10000
13976120000170,13976120,MATRIZ,LAPORTE CONSULTORIA EM TECNOLOGIA DA INFORMACAO EIRELI,NAO,78800
13994051000128,13994051,MATRIZ,GOLIVE CONSULTORIA LTDA,SIM,13500
14056643000161,14056643,MATRIZ,"CUNHA E MIRANDA ESTRATEGIA, GESTAO E TECNOLOGIA DA INFORMACAO LTDA",SIM,2000
14063825000160,14063825,MATRIZ,SIMPLEZ CONSULTORIA LTDA,NAO,10000
14136101000107,14136101,MATRIZ,SONNUS ASSESSORIA E CONSULTORIA EM INFORMATICA LTDA,SIM,3000
14147860000167,14147860,MATRIZ,HADAS SERVICOS DE CONSULTORIA EM INFORMATICA LTDA,NAO,10000
14220191000101,14220191,MATRIZ,NEURON CONSULTORIA LTDA,SIM,60000
14371565000190,14371565,MATRIZ,SIKUR CONSULTORIA E GESTAO EMPRESARIAL LTDA.,NAO,7424177
14456555000157,14456555,MATRIZ,CENTRAIS ONLINE SISTEMAS E CONSULTORIAS LTDA,NAO,5000
14470857000180,14470857,MATRIZ,LERMEN SYSTEMS LTDA,SIM,10000
14513770000142,14513770,MATRIZ,RED COMMERCE CONSULTORIA E RECRUTAMENTO LTDA,NAO,1246300
14533121000103,14533121,MATRIZ,SEVENIT - CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,NAO,98000
14557997000190,14557997,MATRIZ,INFRACERTA CONSULTORIA LTDA,NAO,6000
14686366000170,14686366,MATRIZ,CONNECT TELEINFORMATICA E CONSULTORIA LTDA,NAO,50000
14699691000178,14699691,MATRIZ,RETAIL CONSULT KSR - SOLUCOES PARA VAREJO LTDA,NAO,155690
14731086000137,14731086,MATRIZ,C E L B TECNOLOGIA DA INFORMACAO LTDA,SIM,2000
14808197000102,14808197,MATRIZ,MURATA TECNOLOGIA DA INFORMACAO LTDA,SIM,20000
14816976000141,14816976,MATRIZ,JOBYLWARE SISTEMAS LTDA,SIM,10000
14822675000120,14822675,MATRIZ,SERVERDO SERVICOS DE INFORMATICA LTDA,SIM,1000
14911562000100,14911562,MATRIZ,PRATICA CERTIFICACAO DIGITAL LTDA.,SIM,300000
15005247000178,15005247,MATRIZ,RAFAEL FELIPE CAMARGO,SIM,5000
15077871000180,15077871,MATRIZ,FUNDACAO MUNICIPAL DE TECNOLOGIA DA INFORMACAO E COMUNICACAO DE CANOAS,NAO,0
15083648000146,15083648,MATRIZ,KNOW HOW ASSESSORIA EMPRESARIAL LTDA,NAO,10000
15111904000161,15111904,MATRIZ,MLV PRODUTOS E SERVICOS EM TECNOLOGIA DA INFORMACAO LTDA,NAO,120000
15251078000156,15251078,MATRIZ,ROSSI & ZAMBON INFORMATICA LTDA,NAO,10000
15313818000131,15313818,MATRIZ,TELEFOCUS INFORMATICA LTDA,NAO,1000
15371741000156,15371741,MATRIZ,INTELLYTWO NEGOCIOS & SERVICOS LTDA,NAO,80000
15399960000143,15399960,MATRIZ,IST INFORMATICA LTDA,SIM,5000
15555098000110,15555098,MATRIZ,LUCAS CAMASSOLA,NAO,5000
15793046000182,15793046,MATRIZ,MUJEIKO & EICHLER PARTICIPACOES SA,NAO,243146
16528380000171,16528380,MATRIZ,AKQUINET HKS SOLUCOES EM TECNOLOGIA DA INFORMACAO LTDA,NAO,30000
16539305000106,16539305,MATRIZ,UPY SISTEMAS LTDA,NAO,20000
16584899000177,16584899,MATRIZ,SMART SKY SERVICOS LTDA,NAO,20000
16644671000125,16644671,MATRIZ,ANESTECH TECNOLOGIA DA INFORMACAO LTDA,NAO,202706
16800966000143,16800966,MATRIZ,RIC MAIS PARANA LTDA.,NAO,1160000
16801310000145,16801310,MATRIZ,SERCOMPE TECNOLOGIA EM SOFTWARE LTDA,NAO,10000
16890759000127,16890759,MATRIZ,RISKOFIT TECNOLOGIA APLICADA LTDA,NAO,302000
16890793000100,16890793,MATRIZ,GOLLTD TECNOLOGIA DA INFORMACAO LTDA,SIM,1200
16997247000164,16997247,MATRIZ,CONSORCIO NTC-NEOWAY,NAO,0
17011419000141,17011419,MATRIZ,UHLIG & KOROVSKY TECNOLOGIA LTDA.,SIM,65000
17052172000101,17052172,MATRIZ,BROWNPIPE CONSULTORIA EM SEGURANCA DA INFORMACAO LTDA.,NAO,10000
17124582000110,17124582,MATRIZ,ERIKA ROMAO CONSULTORIA LTDA,NAO,5000
17128605000165,17128605,MATRIZ,DIMAT SOLUTIONS - CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,NAO,10000
17283617000164,17283617,MATRIZ,VENERA - SOLUCOES CORPORATIVAS LTDA,SIM,1000
17437312000160,17437312,MATRIZ,HGSOFT TECNOLOGIA EIRELI,SIM,104500
17654009000119,17654009,MATRIZ,ACE ASSESSORIA E CONSULTORIA EM INFORMATICA EIRELI,NAO,95400
17871176000111,17871176,MATRIZ,BATISTA GESTAO EM SAUDE EIRELI,NAO,10000
17915726000157,17915726,MATRIZ,SMARTI CONSULTORIA E SERVICOS DE TI LTDA,SIM,12000
17948237000100,17948237,MATRIZ,DEFINITE IT TECNOLOGIA DA INFORMACAO LTDA,NAO,10000
17949442000181,17949442,MATRIZ,MALGUEIRO SERVICOS EM TECNOLOGIA DA INFORMACAO LTDA,SIM,10000
18173795000103,18173795,MATRIZ,TEXVN INFORMATICA - EIRELI,SIM,70000
18319172000198,18319172,MATRIZ,TEKOA INFORMACAO E CONECTIVIDADE LTDA,NAO,1000000
18435752000140,18435752,MATRIZ,OKTOPLUS FIDELIDADE LTDA,NAO,799664
18615479000136,18615479,MATRIZ,NEOEP - ENGENHARIA DE PRODUCAO LTDA,NAO,460000
18630834000146,18630834,MATRIZ,TINO TECH INFORMATICA LTDA,NAO,20000
18771570000140,18771570,MATRIZ,VALTECH BRASIL TECNOLOGIA DIGITAL LTDA,NAO,775300
18796297000109,18796297,MATRIZ,PLANO B CONSULTORIA LTDA,SIM,10000
18843171000148,18843171,MATRIZ,BTI ESTRATEGICA CONSULTORIA EM TI LTDA,SIM,10000
19021905000176,19021905,MATRIZ,SUMMIT NETWORKS LTDA,NAO,308100
19122334000166,19122334,MATRIZ,MIDIA CLASS EDITORA LTDA,SIM,10000
19196565000114,19196565,MATRIZ,GM MONTEIRO GIL - CONSULTORIA EM TECNOLOGIA DA INFORMACAO,NAO,5000
19301105000109,19301105,MATRIZ,IMPLEMENTTI TECNOLOGIA EIRELI,SIM,95400
19387204000155,19387204,MATRIZ,M4 GARANTIA CONSULTORIA LTDA,NAO,3504400
19440549000125,19440549,MATRIZ,CTX CONSULTORIA LTDA.,SIM,200000
19688509000105,19688509,MATRIZ,SOCIUM IT CONSULTORIA LTDA,NAO,20000
19716266000163,19716266,MATRIZ,AQL CONSULTORIA EMPRESARIAL E TECNOLOGIA DA INFORMACAO LTDA,SIM,30000
19942131000116,19942131,MATRIZ,AIRWAVE BRASIL TECNOLOGIA LTDA,NAO,25000
19967832000100,19967832,MATRIZ,WORK OUT CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,SIM,10000
20007959000166,20007959,MATRIZ,HYPERCLOUD CONSULTORIA E COMERCIO DE TECNOLOGIA LTDA,NAO,100000
20013675000182,20013675,MATRIZ,KEPHA MENTORIA DE PROJETOS TECNOLOGICOS LTDA,SIM,200000
20093970000196,20093970,MATRIZ,PLICPLAC DESENVOLVIMENTO WEB LTDA.,SIM,10000
20221014000142,20221014,MATRIZ,RC CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,NAO,3000
20375185000126,20375185,MATRIZ,N. L DA VISITACAO & CIA. LTDA,NAO,25000
20791217000174,20791217,MATRIZ,DOMVS TECNOLOGIA DA INFORMACAO LTDA,NAO,10000
20925274000107,20925274,MATRIZ,TRUE WORK CONSULTORIA E DESENVOLVIMENTO DE SISTEMAS LTDA,NAO,15000
20945553000124,20945553,MATRIZ,ND DESENVOLVIMENTO E CONSULTORIA LTDA,NAO,75000
20980996000156,20980996,MATRIZ,SMA IT SOLUTIONS LTDA,NAO,20000
21295146000181,21295146,MATRIZ,FLM TECNOLOGIA EIRELI,SIM,100000
21388085000105,21388085,MATRIZ,FELICIO CONSULTORIA EIRELI,SIM,98000
21423671000135,21423671,MATRIZ,PORTER GROUP S.A.,NAO,1100000
21491167000172,21491167,MATRIZ,INCA CONSULTORIA DESENVOLVIMENTO E INDUSTRIALIZACAO DE TECNOLOGIAS INOVADORAS EIRELI,SIM,80000
21505378000117,21505378,MATRIZ,BRID CONSULTORIA E SOLUCOES LTDA,NAO,500000
21513996000109,21513996,MATRIZ,PROPUS SCIENCE TECNOLOGIA DA INFORMACAO LTDA,NAO,10000
21584489000166,21584489,MATRIZ,UNICORN TECNOLOGIA E PARTICIPACOES EIRELI,NAO,350000
21682068000178,21682068,MATRIZ,QEXPERT CONSULTORIA EM BUSINESS INTELLIGENCE LTDA.,NAO,45000
21728376000197,21728376,MATRIZ,CSX SOLUCOES LTDA,SIM,30000
21812398000130,21812398,MATRIZ,MRJP CONSULTORIA EM INFORMATICA S/A,NAO,30000
21884232000120,21884232,MATRIZ,NIMBUS NETWORK TECNOLOGIA DA INFORMACAO LTDA,SIM,30000
21916782000183,21916782,MATRIZ,DAYBACK ENERGIA ESTRATEGICA LTDA,SIM,50000
21932891000194,21932891,MATRIZ,AGGRANDIZE SERVICOS DE TECNOLOGIA DA INFORMACAO LTDA,NAO,63000
21935427000151,21935427,MATRIZ,PSAINFO PRESTACAO DE SERVICOS DE INFORMATICA LTDA,NAO,80000
21969334000148,21969334,MATRIZ,TRIVIO TECNOLOGIA LTDA,SIM,129000
21979785000166,21979785,MATRIZ,CENTRO DE TREINAMENTO SAO MATEUS EIRELI,NAO,78800
22007582000170,22007582,MATRIZ,ABSOFT SOLUCOES INTELIGENTES LTDA,SIM,10000
22182361000139,22182361,MATRIZ,DEV4YOU CONSULTORIA EM TECNOLOGIA DA INFORMACAO E PROCESSAMENTO DE DADOS EIRELI,NAO,93700
22282839000100,22282839,MATRIZ,GREATSOFT SISTEMAS DE INFORMACAO LTDA.,NAO,20000
22370057000115,22370057,MATRIZ,DWU SOLUCOES EM TECNOLOGIA DA INFORMACAO LTDA,SIM,42000
22459999000174,22459999,MATRIZ,PUBLIC & PRIVATE TECNOLOGIA E SERVICOS DE INFORMACAO LTDA,SIM,5000
22487718000197,22487718,MATRIZ,EXITOS EFICIENCIA EM INFORMACAO E TECNOLOGIA LTDA,NAO,30000
22516315000129,22516315,MATRIZ,EGROUP CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,NAO,15000
22546577000136,22546577,MATRIZ,AVEERE COMERCIO E SERVICOS EM TECNOLOGIA LTDA,NAO,99000
22778608000184,22778608,MATRIZ,NEXITERA CONSULTORIA E SOLUCOES EM TI SA.,NAO,7600691
22940419000166,22940419,MATRIZ,CONAZ TECNOLOGIA S.A,NAO,3483690
22981457000167,22981457,MATRIZ,IDEATOS SOLUCOES EM TECNOLOGIA EIRELI,SIM,99800
23065417000138,23065417,MATRIZ,TRUBR TECHNOLOGY LTDA,SIM,10000
23068092000147,23068092,MATRIZ,MOURA & MOURA CONSULTORES LTDA,SIM,500
23201941000199,23201941,MATRIZ,DOUGLAS CAETANO JEREMIAS,SIM,10000
23244090000161,23244090,MATRIZ,THEKLA CONSULTORIA DE SISTEMAS EIRELI,SIM,80000
23316396000186,23316396,MATRIZ,BATTISTI & BATTISTI - CONSULTORIA EMPRESARIAL LTDA,SIM,20000
23450854000175,23450854,MATRIZ,WS TECH - SOLUCOES EM T I EIRELI,SIM,115000
23468855000147,23468855,MATRIZ,ALESSANDRO STEIN,SIM,1000
23507330000173,23507330,MATRIZ,DIEGO GAFFORELLI PERFEITO,SIM,10000
23516468000139,23516468,MATRIZ,APPIX - INOVACAO EM TECNOLOGIA DA INFORMACAO LTDA,NAO,100000
23595125000107,23595125,MATRIZ,TRESOR BRASIL CONSULTORIA EIRELI,NAO,80000
23635781000196,23635781,MATRIZ,SOLLAR ONE TECNOLOGIA LTDA,NAO,80000
23720406000144,23720406,MATRIZ,AMEW CONSULTORIA LTDA,SIM,5000
23773859000139,23773859,MATRIZ,ATM 2 SOLUCOES EM TECNOLOGIA LTDA,SIM,10000
24153353000190,24153353,MATRIZ,SELFLESS PRODUTORA LTDA,SIM,100000
24196301000109,24196301,MATRIZ,TRIXX SERVICOS DE INFORMACAO LTDA,NAO,10000
24232219000184,24232219,MATRIZ,UP CONTACT CENTER EIRELI,SIM,89000
24232254000101,24232254,MATRIZ,BERGHAHN DESENVOLVIMENTO DE NEGOCIOS LTDA,SIM,20000
24353595000127,24353595,MATRIZ,EXITUS EMPRESARIAL CONSULTORIA EIRELI,SIM,90000
24362619000104,24362619,MATRIZ,CCS NEGOCIOS & ASSESSORIA EIRELI,SIM,88000
24513991000174,24513991,MATRIZ,CONSORCIO PARANOA,NAO,0
