cnpj,raiz_cnpj,matriz_filial,razao_social,opcao_pelo_simples,capital_social
24582772000147,24582772,MATRIZ,"GOI & PEREZ CONSULTORIA, SERVICOS, VENDAS E LOCACOES LTDA",NAO,15000
24586847000168,24586847,MATRIZ,PIXELWOLF CONSULTORIA EM TECNOLOGIA LTDA,NAO,20000
24608207000101,24608207,MATRIZ,MULTIPLA ARQUITETURA E GERENCIAMENTO DE SERVICOS LTDA,SIM,25000
24642438000131,24642438,MATRIZ,ALF CONSULTORIA LTDA,NAO,15000
24642661000189,24642661,MATRIZ,4SOLVE SOFTWARES LTDA,SIM,20000
24688226000195,24688226,MATRIZ,MV TECH SOLUCOES TECNOLOGICAS LTDA,SIM,10000
24762992000152,24762992,MATRIZ,DECOSTORE INFORMACAO E TECNOLOGIA LTDA.,SIM,100000
24980717000105,24980717,MATRIZ,R. A. DE ARAUJO ANTONIAZZI GEOPROCESSAMENTO E TOPOGRAFIA,SIM,6000
25239083000105,25239083,MATRIZ,ESCOTTA CONSULTORIA LTDA,NAO,200000
25245543000108,25245543,MATRIZ,UNI ENTERPRISE SOLUCOES INTELIGENTES EIRELI,SIM,110000
25275126000108,25275126,MATRIZ,ARC TECNOLOGIA E DESENVOLVIMENTO LTDA,NAO,75000
25275641000180,25275641,MATRIZ,PRISMATECH ASSESSORIA EM SISTEMAS DE INFORMATICA EIRELI,SIM,90000
25285557000147,25285557,MATRIZ,ROBOTIMIZE LTDA,SIM,88000
25327802000131,25327802,MATRIZ,MEYER CONSULTORIA EM TI LTDA.,SIM,5000
25341444000111,25341444,MATRIZ,CORE SOLUTIONS - AUTOMACAO TECNOLOGICA LTDA,SIM,13000
25420887000106,25420887,MATRIZ,APAPELME CONSULTORIA EM INFORMATICA LTDA,SIM,5000
25533119000150,25533119,MATRIZ,WARP TECNOLOGIA LTDA,SIM,25000
26114425000115,26114425,MATRIZ,EUQUEROINVESTIR TECNOLOGIA LTDA,NAO,88000
26116642000144,26116642,MATRIZ,GP VENTURES LTDA,NAO,600000
26126319000151,26126319,MATRIZ,PERFORMANCE PROCESSOS SUPORTE E CONSULTORIA EM GESTAO EMPRESARIAL EIRELI,NAO,110000
26181064000120,26181064,MATRIZ,MAPA SA - CONSULTORIA E ANALISES SOCIOAMBIENTAIS LTDA,SIM,10000
26214713000141,26214713,MATRIZ,N&J PARTNERS CONSULTORIA E SERVICOS EM INFORMATICA LTDA,NAO,10000
26225132000105,26225132,MATRIZ,INTERANET SOLUCOES EM TI LTDA,SIM,500000
26252461000145,26252461,MATRIZ,GEEKPOT CONSULTORIA E SERVICOS DE INFORMATICA LTDA,NAO,5000
26263353000178,26263353,MATRIZ,BM SISTEMAS DE ANALISE DE DADOS EIRELI,SIM,93700
26294369000148,26294369,MATRIZ,WYTECH SERVICOS DE TECNOLOGIA LTDA,SIM,5000
26346174000102,26346174,MATRIZ,42 SOLUCOES DIGITAIS LTDA,NAO,10000
26468924000100,26468924,MATRIZ,X4 AUTOMACOES LTDA,SIM,10000
26469808000106,26469808,MATRIZ,INLINE TECNOLOGIA EIRELI,SIM,95400
26481766000129,26481766,MATRIZ,PINOT CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,NAO,2000
26683997000115,26683997,MATRIZ,WAGNER FERNANDES DOS SANTOS,SIM,2000
26686159000103,26686159,MATRIZ,AD SOLUCOES DIGITAIS LTDA,SIM,50000
26756002000107,26756002,MATRIZ,ROMARIO ROSA DE ALMEIDA GESTAO EM SAUDE EIRELI,SIM,88000
26771369000191,26771369,MATRIZ,DHARMA DIGITAL - CONSULTORIA E ASSESSORIA DE GESTAO COMERCIAL LTDA.,SIM,10000
26893432000162,26893432,MATRIZ,LSB CRONOS GESTAO DE PRODUCAO LTDA,NAO,10000
26960108000110,26960108,MATRIZ,OPENCONNECT SISTEMAS DE INFORMACAO E TECNOLOGIA LTDA,SIM,10000
27003628000105,27003628,MATRIZ,H SOURCE IT TECNOLOGIA DA INFORMACAO LTDA.,NAO,790000
27090363000111,27090363,MATRIZ,ZERO TI TECNOLOGIA DA INFORMACAO LTDA,SIM,101010
27100089000114,27100089,MATRIZ,DDS CONSULTORIA EM TECNOLOGIA DA INFORMACAO EIRELI,SIM,93700
27106994000181,27106994,MATRIZ,ANDREIA APARECIDA DE OLIVEIRA CORDEIRO EIRELI,SIM,93700
27112738000105,27112738,MATRIZ,PRADO TECNOLOGIA LTDA,SIM,5000
27299019000137,27299019,MATRIZ,ITA INFRA ESTRUTURA DE TELECOM EIRELI,SIM,100000
27372850000177,27372850,MATRIZ,GUEDES CONSULTORES LTDA.,NAO,20000
27438836000129,27438836,MATRIZ,GROWTH OFFICE LTDA,SIM,1000
27456547000152,27456547,MATRIZ,SEO EXPERTS CONSULTORIA EM TECNOLOGIA DA INFORMATICA EIRELI,SIM,93700
27481416000125,27481416,MATRIZ,WLAN REDES SEM FIO SERVICOS EM TECNOLOGIA LTDA,SIM,15000
27483628000141,27483628,MATRIZ,AYGA TECNOLOGIA S.A.,NAO,1000
27649569000139,27649569,MATRIZ,H. DE PAULA SOUZA JUNIOR - CONSULTORIA EM INFORMATICA,SIM,10000
27667548000146,27667548,MATRIZ,HS2 SERVICOS E SOLUCOES DE INFORMATICA LTDA,NAO,100000
27702054000155,27702054,MATRIZ,VIBE IT SOLUCOES EM TECNOLOGIA LTDA,SIM,1000
27770937000100,27770937,MATRIZ,GO SYSTEM TECNOLOGIA LTDA,SIM,1000
27908845000136,27908845,MATRIZ,THIAGO ADOLFO PREIS,SIM,5000
27982288000101,27982288,MATRIZ,I. RAMOS & SANTOS CONSULTORIA E ASSESSORIA LTDA,SIM,10000
28027289000151,28027289,MATRIZ,PARTNER SHARE ASSESSORIA E CONSULTORIA EM INFORMATICA EIRELI,NAO,150000
28027477000180,28027477,MATRIZ,CONSULEXPRESS ASSESSORIA E CONSULTORIA EM INFORMATICA EIRELI,NAO,150000
28031071000170,28031071,MATRIZ,DESENVINFO SOLUCOES EM TECNOLOGIA LTDA,SIM,1000
28082914000168,28082914,MATRIZ,RAVAGLIO E SAAB TECNOLOGIA E GESTAO LTDA,SIM,10000
28218561000180,28218561,MATRIZ,BCS ASSESSORIA E CONSULTORIA EM INFORMATICA EIRELI,NAO,150000
28232830000163,28232830,MATRIZ,RODRIGO ARDIGO CONSULTORIA,SIM,10000
28241746000106,28241746,MATRIZ,WITCRED CONSULTORIA EIRELI,SIM,95000
28254301000160,28254301,MATRIZ,J. BRINDAROLLI CONSULTORIA LTDA,NAO,2000
28336299000179,28336299,MATRIZ,PROGRES TECNOLOGIA LTDA,SIM,10000
28340957000104,28340957,MATRIZ,SS CONSULTORIA LTDA,SIM,10000
28341460000100,28341460,MATRIZ,CDC TECNOLOGIA LTDA,NAO,12000
28371547000112,28371547,MATRIZ,LAPLUS C&P GESTAO EMPRESARIAL LTDA,NAO,3000
28396501000158,28396501,MATRIZ,DYCK & SANTOS LTDA,SIM,7500
28494539000163,28494539,MATRIZ,GAMMALINK SERVICO DE INFORMATICA LTDA,NAO,100000
28517714000190,28517714,MATRIZ,WTIT GESTAO E CONSULTORIA DE INFORMATICA LTDA,SIM,10000
28888367000102,28888367,MATRIZ,ACTIOTECH CONSULTORIA EM TI LTDA,NAO,2000
28946642000105,28946642,MATRIZ,MCC TECNOLOGIA DA INFORMACAO LTDA,SIM,2000
29030375000186,29030375,MATRIZ,INDICE INFORMATICA EIRELI,SIM,95000
29040042000138,29040042,MATRIZ,LOY SA,NAO,100000
29069537000190,29069537,MATRIZ,INOVUP SOLUCOES TECNOLOGICAS LTDA,NAO,5000
29116537000101,29116537,MATRIZ,BEXPO TRANSFORMACAO E INOVACAO LTDA,SIM,12000
29152144000145,29152144,MATRIZ,DANIELA CUNHA LIMA,SIM,10000
29190191000183,29190191,MATRIZ,SPIN INTELIGENCIA EMPRESARIAL LTDA,NAO,10000
29230277000192,29230277,MATRIZ,INFOTECH ASSISTENCIA E SUPORTE EM TI LTDA,SIM,6000
29302309000118,29302309,MATRIZ,MARCUS VINICIUS SANTANA LOPES,NAO,1000
29309746000163,29309746,MATRIZ,GO4 TECNOLOGIA DA INFORMACAO LTDA,SIM,960000
29432024000100,29432024,MATRIZ,ITRK TECNOLOGIA DA INFORMACAO LTDA,SIM,60000
29472136000186,29472136,MATRIZ,IT+ GESTAO E TECNOLOGIA - EIRELI,SIM,93700
29488065000100,29488065,MATRIZ,RCFO IT CONSULTING LTDA,SIM,2000
29496699000104,29496699,MATRIZ,IBTI INSTITUTO BADAZ - TECNOLOGIA & INOVACAO LTDA,SIM,1000
29636554000161,29636554,MATRIZ,GILGRID APLICATIVOS LTDA,SIM,96000
29653583000131,29653583,MATRIZ,DUTRA ANALYTICS SERVICOS DE INFORMACAO LTDA,NAO,1000
29667108000114,29667108,MATRIZ,ALEXANDRE DE LIMA MACHADO CONSULTORIA,SIM,1000
29723917000104,29723917,MATRIZ,MARCOS FABIANO MENDES DE SIQUEIRA,SIM,10000
29751722000160,29751722,MATRIZ,JADER E AMANDA SISTEMAS DE TECNOLOGIA DA INFORMACAO LTDA,SIM,5000
29753819000101,29753819,MATRIZ,JLV ENGENHARIA TECNOLOGIA E SOFTWARE LTDA,SIM,50000
29766130000111,29766130,MATRIZ,ARSS TECNOLOGIA DA INFORMACAO LTDA,SIM,1000
29814528000186,29814528,MATRIZ,P2P BUSINESS SOLUTIONS - EIRELI,SIM,100000
29826123000168,29826123,MATRIZ,REINALDO FREITAS DE CRISTO,SIM,5000
29829507000134,29829507,MATRIZ,DIEGO ZAGONEL DE CAMARGO MELLO,SIM,1000
29832432000140,29832432,MATRIZ,RAISEHANDS SOLUCOES ONLINE LTDA,SIM,100000
29840265000180,29840265,MATRIZ,MICHAEL ANGELO ODORIZZI FILHO INFORMATICA,NAO,3000
29890481000130,29890481,MATRIZ,SPRO CONSULTORIA E INFORMATICA LTDA SCP E.O,NAO,100
29915283000183,29915283,MATRIZ,L&L ASSESSORIA E CONSULTORIA EMPRESARIAL LTDA,SIM,1000
29920323000185,29920323,MATRIZ,TOLFO & KRABBE INFORMATICA LTDA,SIM,12000
29920563000180,29920563,MATRIZ,DPC CONSULTORIA LTDA,NAO,12000
30025695000127,30025695,MATRIZ,IMEDIATUM TECNOLOGIA LTDA,SIM,100000
30033125000189,30033125,MATRIZ,HC CONSULTORIA EM TECNOLOGIA LTDA,SIM,10000
30043931000138,30043931,MATRIZ,TAX PAYMENTS TECNOLOGIA EM MEIOS DE PAGAMENTOS EIRELI,SIM,100000
30107695000176,30107695,MATRIZ,INSTITUTO DA TRANSFORMACAO DIGITAL - ITD,NAO,0
30120829000199,30120829,MATRIZ,FULL NINE DIGITAL CONSULTORIA LTDA,SIM,1000
30142925000138,30142925,MATRIZ,INSTITUTO FETRANSPAR,NAO,0
30148342000114,30148342,MATRIZ,AGRINESS EDGE TECNOLOGIA S.A.,NAO,134478
30280646000130,30280646,MATRIZ,ANGOS STUDIO LTDA,SIM,30000
30281605000169,30281605,MATRIZ,RALTEC TECNOLOGIA DA INFORMACAO LTDA,SIM,30000
30303839000160,30303839,MATRIZ,FCE TECNOLOGIA DA INFORMACAO EIRELI,NAO,95400
30310764000144,30310764,MATRIZ,INTELPRICE SOLUCOES DE PRECIFICACAO LTDA,SIM,300000
30339718000178,30339718,MATRIZ,NEXTHOP SOLUTIONS - CONSULTORIA EM TECNOLOGIA DA INFORMACAO EIRELI,SIM,150000
30351627000158,30351627,MATRIZ,RAFAEL DA LUZ VAZ - COMERCIO E CONSULTORIA TECNOLOGIA EIRELI,SIM,95400
30517691000166,30517691,MATRIZ,LUCIANO JOHNSON CONSULTORIA EM TI,SIM,10000
30537374000101,30537374,MATRIZ,ASTACKS SERVICOS DE TECNOLOGIA LTDA,SIM,1000
30568793000100,30568793,MATRIZ,DAVI EMILIO BUSANELLO FERREIRA CONSULTORIA EM TECNOLOGIA,SIM,1000
30580414000106,30580414,MATRIZ,BT TECNOLOGIA LTDA.,NAO,10000
30607379000163,30607379,MATRIZ,MENDEL E ZAMBERLAN CONSULTORIA EM DESENVOLVIMENTO DE SOFTWARE LTDA,SIM,1000
30677270000100,30677270,MATRIZ,PAULIN DESIGN E DESENVOLVIMENTO DE SISTEMAS INTERFACES E EXPERIENCIA DO USUARIO LTDA,SIM,1000
30750260000145,30750260,MATRIZ,ADVBOX CONSULTORIA E TECNOLOGIA LTDA,SIM,104000
30816395000166,30816395,MATRIZ,WA SOLUTIONS CONSULTORIA EIRELI,SIM,95400
30863642000185,30863642,MATRIZ,ATENA CONSULTORIA EM ERP & TI LTDA,NAO,50000
30920180000190,30920180,MATRIZ,NOEMI HISSAE SENAGA,NAO,5000
30935151000100,30935151,MATRIZ,EVERTON SCHIPFER,SIM,1000
30974259000102,30974259,MATRIZ,THIAGO BELIZARIO DA SILVA JIMENEZ CONSULTORIA E SERVICOS DE TI,SIM,1000
30975075000159,30975075,MATRIZ,PEDRO ERNESTO THEOBALD PRA,SIM,10000
31041904000199,31041904,MATRIZ,WILLIAM DE SOUZA ANALIO CONSULTORIA EM TI,SIM,1000
31079657000110,31079657,MATRIZ,HI-LAW CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,SIM,10000
31092609000161,31092609,MATRIZ,ITOS TECNOLOGIA DA INFORMACAO EIRELI,NAO,100000
31111152000195,31111152,MATRIZ,LF TECNOLOGIA E GESTAO DE PESSOAS LTDA,SIM,500
31137926000157,31137926,MATRIZ,LAMARQUES E CIA LTDA,SIM,100000
31160141000103,31160141,MATRIZ,LOGLOG TECNOLOGIA LTDA,NAO,10000
31168095000180,31168095,MATRIZ,BIM START SERVICOS TECNOLOGICOS LTDA.,NAO,15000
31233387000150,31233387,MATRIZ,WORKX IT SOLUCOES E SERVICOS EM TECNOLOGIA DA INFORMACAO LTDA,SIM,20000
31264122000119,31264122,MATRIZ,VEXPRO SOLUCOES EM TECNOLOGIA LTDA,NAO,20000
31289053000106,31289053,MATRIZ,CONTROLE3G CONSULTORIA EM TECNOLOGIA DA INFORMACAO EIRELI,NAO,95400
31304385000104,31304385,MATRIZ,IOFHORUS ASSESSORIA EM TECNOLOGIA DA INFORMACAO E TREINAMENTO EMPRESARIAL LTDA.,NAO,5000
31417599000197,31417599,MATRIZ,WEILLER E VARGAS LTDA,NAO,20000
31436767000191,31436767,MATRIZ,FELIPE SOUZA DORE,NAO,10000
31452043000131,31452043,MATRIZ,INTELCOMP TECNOLOGIA & GESTAO DE TI LTDA,SIM,25000
31554667000160,31554667,MATRIZ,"MPTECH PROJETOS, SERVICOS E SOLUCOES EM TECNOLOGIA LTDA.",NAO,10000
31569523000187,31569523,MATRIZ,CAP RATE CONSULTORIA EM TECNOLOGIA DA INFORMACAO E CORRESPONDENTE FINANCEIRO LTDA.,NAO,10000
31615060000142,31615060,MATRIZ,VALDEMIR FERNANDES DE RAMOS,SIM,1000
31625732000109,31625732,MATRIZ,HOMEX TECNOLOGIA LTDA,SIM,50000
31627865000106,31627865,MATRIZ,CGBHOME CONSULTORIA E ASSESSORIA EMPRESARIAL - EIRELI,SIM,100000
31721284000139,31721284,MATRIZ,JUTAY MARCELO FARIAS DE MEDEIROS - KISHRON,SIM,10000
31764349000123,31764349,MATRIZ,C. K. SOLANO,SIM,10000
31881132000101,31881132,MATRIZ,DIOGO ROMEO SOLUCOES EM TECNOLOGIA E INOVACAO,SIM,30000
31974922000123,31974922,MATRIZ,TCHE SOLUTIONS CONSULTORIA EM TECNOLOGIA LTDA,SIM,5000
32089832000112,32089832,MATRIZ,THIAGO DE OLIVEIRA FELIX CONSULTORIA EM TI,SIM,1000
32116856000113,32116856,MATRIZ,POLIS INFORMATICA LTDA - SCP,NAO,10000
32161647000191,32161647,MATRIZ,FOBONE TECNOLOGIA DA INFORMACAO LTDA,SIM,2000
32177085000174,32177085,MATRIZ,ATDM CONSULTORIA EMPRESARIAL LTDA,NAO,95400
32214357000169,32214357,MATRIZ,DATABZNESS CONSULTORIA EM TI LTDA,SIM,10000
32244389000107,32244389,MATRIZ,R. REOLON - CONSULTORIA EM GESTAO,SIM,10000
32333203000196,32333203,MATRIZ,ALESSANDRO CARDOZO BUENO,SIM,1000
32340117000100,32340117,MATRIZ,SPRO CONSULTORIA E INFORMATICA LTDA SCP TV,NAO,100
32340240000121,32340240,MATRIZ,SPRO CONSULTORIA E INFORMATICA LTDA SCP FZC,NAO,100
32416966000109,32416966,MATRIZ,C S I DE ALMEIDA TECNOLOGIA DA INFORMACAO,SIM,250000
32477752000134,32477752,MATRIZ,RAFAEL PADILHA DA SILVA & CIA LTDA,SIM,5000
32494446000106,32494446,MATRIZ,SENSO ESTRATEGIA MULTI CANAIS S.A.,NAO,200000
32509849000181,32509849,MATRIZ,THIAGO AZEVEDO DE BASSI COMERCIO DE EQUIPAMENTOS DE INFORMATICA,SIM,1000
32548626000123,32548626,MATRIZ,ECOTEC CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA.,NAO,100000
32568380000151,32568380,MATRIZ,UB CONSULTORIA EMPRESARIAL EIRELI,SIM,100000
32844773000140,32844773,MATRIZ,RMS CONSULTORIA LTDA,SIM,1000
32901739000160,32901739,MATRIZ,TOPSOLUTION SOLUCOES EM TECNOLOGIA EIRELI,SIM,99800
32947076000115,32947076,MATRIZ,ALESSANDRO CIPRIANO NOGUEIRA,NAO,30000
33041999000176,33041999,MATRIZ,NETPROJ CONSULTORIA E ASSESSORIA PARA TRANSFORMACAO DIGITAL INTELIGENTE LTDA,SIM,90000
33067005000190,33067005,MATRIZ,DALMIR CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,SIM,1100000
33079420000164,33079420,MATRIZ,LESSEN TECH CONSULTORIA E MARKETING LTDA,SIM,50000
33145309000129,33145309,MATRIZ,AVATO SERVICOS DE TI LTDA,NAO,100000
33221091000144,33221091,MATRIZ,AGENCIA DE BOLSO CONSULTORIA EM INFORMATICA LTDA,NAO,1000
33301348000178,33301348,MATRIZ,LINKMESH TECNOLOGIA DA INFORMACAO LTDA,SIM,100000
33332029000120,33332029,MATRIZ,INTERGALAXY HOLDINGS SA,NAO,12575391
33389754000134,33389754,MATRIZ,POLYEDRUM - CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,NAO,100000
33427638000162,33427638,MATRIZ,LB CONSULTORIA EM TI EIRELI,NAO,100000
33454191000110,33454191,MATRIZ,JUAN FRANCO XAVIER DA SILVA,SIM,1000
33468050000157,33468050,MATRIZ,PRIVACY TOOLS CONSULTORIA EM TECNOLOGIA LTDA,SIM,6000
33639035000124,33639035,MATRIZ,MARIO HENRIQUE ROCHA AZZOLINI & CIA LTDA,SIM,100000
33665328000186,33665328,MATRIZ,LUAN RODRIGO PINTO KOTZ TECNOLOGIA DA INFORMACAO,SIM,1000
33736420000190,33736420,MATRIZ,E.NEVES CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA.,SIM,20000
33750232000116,33750232,MATRIZ,2MIT - PROJETOS E SERVICOS DE ENGENHARIA DE SOFTWARE E AUTOMACAO INDUSTRIAL IT & AT LTDA,SIM,20000
33759076000154,33759076,MATRIZ,LINCK TECHNOLOGY LTDA,SIM,1000
33808438000150,33808438,MATRIZ,METODO IT TREINAMENTOS E SERVICOS DE INFORMATICA LTDA,SIM,20000
33899321000129,33899321,MATRIZ,DOMINUS ASSESSORIA E CONSULTORIA EM TI LTDA,SIM,12000
33943181000149,33943181,MATRIZ,ANGULARIS TECH SOLUCOES EM TECNOLOGIA DA INFORMACAO LTDA,NAO,4000
33946520000140,33946520,MATRIZ,ICOLAB - INSTITUTO DE GESTAO TECNOLOGIA E INOVACAO,NAO,0
33967536000130,33967536,MATRIZ,NEWAGENT CONSULTORIA LTDA,NAO,25000
34023303000141,34023303,MATRIZ,D R FABER CONSULTORIA E TECNOLOGIA DA INFORMACAO LTDA,SIM,30000
34026711000157,34026711,MATRIZ,FLOWDRIVE DESENVOLVIMENTO DE SOLUCOES PARA NEGOCIOS LTDA,SIM,99800
34093177000100,34093177,MATRIZ,PEDRO AUGUSTO D BRAZ TECNOOGIA DA INTFORMACAO,SIM,1000
34107090000136,34107090,MATRIZ,CUMERLATO DESENVOLVIMENTO DE SOFTWARE LTDA,SIM,1000
34121443000152,34121443,MATRIZ,COOGNICAO CONSULTORIA E TREINAMENTO LTDA,SIM,10000
34132808000144,34132808,MATRIZ,FLAVIO NONES PROCESSAMENTO DE DADOS EIRELI,SIM,100000
34269413000198,34269413,MATRIZ,ALFREDO SCHROEDER NETO CONSULTORIA EM TI,SIM,8000
